Id,SalePrice
1461,125392.832
1462,153566.727
1463,185234.771
1464,182702.852
1465,191650.209
1466,183384.027
1467,176126.918
1468,175483.699
1469,180827.27
1470,122348.316
1471,190698.524
1472,95494.704
1473,96531.98
1474,148790.696
1475,109327.335
1476,345951.359
1477,255653.711
1478,290644.898
1479,272348.395
1480,471357.093
1481,320355.509
1482,210088.972
1483,186820.999
1484,162372.36733333336
1485,164263.31733333334
1486,203248.636
1487,327620.527
1488,223172.87
1489,210138.716
1490,212317.099
1491,188825.489
1492,101024.891
1493,183313.056
1494,295181.209
1495,301049.346
1496,226866.928
1497,192288.084
1498,153562.08240000004
1499,151891.21820000003
1500,158473.37193333337
1501,174647.652
1502,140825.90286666664
1503,273864.75
1504,229695.693
1505,216048.021
1506,179239.774
1507,251220.182
1508,204437.378
1509,160534.923
1510,150718.299
1511,148267.649
1512,168620.247
1513,141233.287
1514,176499.441
1515,203587.252
1516,164669.215
1517,153685.709
1518,135231.507
1519,228623.376
1520,138171.722
1521,144851.95
1522,166658.869
1523,114989.492
1524,121378.172
1525,126558.603
1526,131326.809
1527,101542.022
1528,130508.86
1529,144390.858
1530,161563.686
1531,138103.589
1532,103960.194
1533,178168.267
1534,118108.145
1535,162054.386
1536,116032.211
1537,102381.479
1538,154822.818
1539,194607.26
1540,126860.31
1541,155228.712
1542,145824.788
1543,207448.722
1544,87730.526
1545,99192.981
1546,120978.768
1547,143335.733
1548,133548.408
1549,105920.231
1550,146126.589
1551,116917.734
1552,161548.305
1553,147149.642
1554,100697.716
1555,175687.806
1556,102119.181
1557,127949.011
1558,91158.526
1559,132053.119
1560,150801.189
1561,166002.74
1562,128242.743
1563,122878.155
1564,163704.401
1565,162128.682
1566,216373.171
1567,88385.402
1568,233049.486
1569,161657.333
1570,124908.926
1571,132887.203
1572,145296.525
1573,246200.04
1574,117819.247
1575,208501.162
1576,266787.747
1577,205458.539
1578,145002.46
1579,144947.27
1580,190381.665
1581,136799.653
1582,126871.66
1583,353978.13
1584,234617.831
1585,140183.3583333333
1586,83417.059
1587,95109.221
1588,138961.996
1589,111301.858
1590,133526.476
1591,103786.797
1592,122052.803
1593,111044.467
1594,153935.61
1595,140217.876
1596,212796.541
1597,186684.332
1598,187291.752
1599,146923.758
1600,175143.93786666667
1601,72736.256
1602,113587.387
1603,94834.402
1604,274982.156
1605,253678.362
1606,169990.315
1607,174518.143
1608,221935.144
1609,200056.453
1610,167352.67
1611,150635.415
1612,184988.435
1613,185180.476
1614,124217.85
1615,85766.055
1616,78380.78
1617,88531.648
1618,128256.483
1619,134353.58566666665
1620,201533.777
1621,154850.2203333333
1622,143969.42
1623,296741.112
1624,226179.931
1625,127777.295
1626,175066.546
1627,190043.452
1628,294302.26
1629,176441.356
1630,307898.886
1631,223068.021
1632,251084.655
1633,162013.77666666664
1634,183627.537
1635,181478.099
1636,165708.018
1637,189640.769
1638,201061.471
1639,188236.11
1640,250279.307
1641,182426.489
1642,219929.549
1643,233774.809
1644,220317.368
1645,185058.246
1646,156602.927
1647,157964.86
1648,140008.103
1649,138494.459
1650,121596.416
1651,125822.104
1652,94196.715
1653,94245.636
1654,153456.126
1655,136798.309
1656,148460.148
1657,153387.207
1658,148903.683
1659,123006.544
1660,149580.77366666665
1661,454142.582
1662,379790.429
1663,374564.962
1664,446257.067
1665,310961.316
1666,342487.342
1667,353302.626
1668,320455.527
1669,277775.495
1670,337419.533
1671,267891.686
1672,472749.161
1673,298940.369
1674,250105.999
1675,205360.515
1676,198352.116
1677,220726.857
1678,454795.969
1679,402633.543
1680,297568.31
1681,243935.276
1682,312120.903
1683,190010.235
1684,171661.009
1685,172966.955
1686,171799.117
1687,161460.26
1688,186152.907
1689,185356.658
1690,184302.383
1691,164952.7933333333
1692,259569.058
1693,162450.36300000004
1694,183865.98
1695,170781.226
1696,302793.076
1697,172372.384
1698,385672.622
1699,346051.529
1700,238265.69
1701,257777.286
1702,263939.134
1703,259360.368
1704,308006.256
1705,248565.265
1706,458651.687
1707,212667.482
1708,227439.789
1709,266086.067
1710,232444.008
1711,261300.683
1712,249975.95
1713,285219.548
1714,216742.675
1715,201402.73
1716,197734.127
1717,157445.903
1718,147317.755
1719,205192.024
1720,251116.675
1721,153659.812
1722,126051.259
1723,157108.0
1724,206591.08
1725,227190.216
1726,197319.469
1727,180280.945
1728,183321.593
1729,161749.474
1730,166952.647
1731,122820.069
1732,131032.511
1733,124439.26
1734,131747.541
1735,132867.53
1736,117238.657
1737,345287.686
1738,214570.583
1739,369586.669
1740,228942.395
1741,193523.8776666667
1742,173360.017
1743,178923.672
1744,295686.233
1745,207601.259
1746,217773.816
1747,200107.874
1748,225617.935
1749,161206.591
1750,149555.854
1751,225917.837
1752,123427.265
1753,153115.872
1754,202499.497
1755,164194.527
1756,121754.91
1757,118846.359
1758,158864.932
1759,171763.107
1760,160018.723
1761,163201.985
1762,182134.452
1763,159839.171
1764,118683.617
1765,178356.701
1766,169513.54
1767,216899.866
1768,141950.325
1769,150860.39
1770,140328.159
1771,140390.884
1772,143617.308
1773,144514.697
1774,142112.004
1775,128328.747
1776,117673.808
1777,114911.264
1778,126993.374
1779,111037.881
1780,176822.627
1781,126749.299
1782,104254.043
1783,133077.966
1784,96410.328
1785,110396.619
1786,174396.541
1787,165696.639
1788,68364.577
1789,96617.974
1790,89057.502
1791,198236.272
1792,154990.634
1793,143115.642
1794,140787.47166666668
1795,140746.983
1796,114290.655
1797,126005.587
1798,123708.051
1799,110753.307
1800,124743.193
1801,137583.619
1802,156537.309
1803,149754.694
1804,140720.98
1805,133934.668
1806,112544.385
1807,140676.122
1808,118627.004
1809,123071.627
1810,157205.831
1811,121842.684
1812,117428.142
1813,123930.778
1814,95358.994
1815,72538.666
1816,91796.982
1817,134055.837
1818,129769.409
1819,116256.145
1820,74139.929
1821,113261.396
1822,182357.422
1823,70477.861
1824,134382.304
1825,143889.269
1826,101938.652
1827,106699.582
1828,142061.72
1829,112700.01
1830,139762.03
1831,158612.768
1832,132498.97
1833,149351.721
1834,129054.119
1835,162594.361
1836,127424.698
1837,100667.481
1838,122086.97
1839,85155.421
1840,170830.51
1841,146519.753
1842,91919.723
1843,145307.274
1844,130956.72633333334
1845,148256.358
1846,152466.35
1847,172814.817
1848,73540.499
1849,111770.281
1850,127629.395
1851,157889.262
1852,125956.386
1853,131780.373
1854,150525.271
1855,146041.687
1856,220920.4
1857,189746.235
1858,144015.164
1859,120536.566
1860,152034.352
1861,120516.307
1862,366271.31
1863,365031.654
1864,365031.654
1865,301491.141
1866,319066.817
1867,247823.018
1868,301155.342
1869,199467.258
1870,242335.621
1871,240808.309
1872,169577.368
1873,227006.863
1874,139178.7953333333
1875,205005.681
1876,204720.823
1877,210371.503
1878,212929.93
1879,134463.211
1880,137238.85
1881,261200.231
1882,250126.819
1883,201662.814
1884,219167.099
1885,257940.155
1886,289466.004
1887,199724.924
1888,285054.744
1889,161369.385
1890,136718.824
1891,144943.22599999997
1892,114247.136
1893,130746.958
1894,130245.761
1895,154635.473
1896,125555.034
1897,124654.662
1898,97504.656
1899,118896.61
1900,101939.246
1901,170169.616
1902,149912.714
1903,201932.01
1904,135179.901
1905,172052.5
1906,162937.976
1907,210647.98
1908,116842.26733333334
1909,134706.83033333332
1910,127124.16433333333
1911,202769.337
1912,263749.263
1913,162780.177
1914,76531.27
1915,326248.836
1916,82490.429
1917,257775.614
1918,137866.1063333333
1919,156900.0943333333
1920,189419.952
1921,394619.373
1922,298237.084
1923,205969.453
1924,221623.665
1925,222382.966
1926,386454.445
1927,140426.05
1928,138700.955
1929,127505.14066666667
1930,138292.38299999997
1931,142352.15999999997
1932,153771.551
1933,173888.259
1934,182224.546
1935,176763.654
1936,192568.017
1937,183212.021
1938,181458.73
1939,246990.287
1940,188747.509
1941,177060.737
1942,189153.797
1943,186619.965
1944,307392.075
1945,369137.954
1946,167456.886
1947,289242.374
1948,173555.213
1949,239650.75
1950,167379.779
1951,247051.279
1952,214971.924
1953,163787.924
1954,198111.006
1955,134458.261
1956,304883.119
1957,170863.67
1958,324504.905
1959,142098.063
1960,117714.108
1961,118620.743
1962,94262.333
1963,100479.449
1964,113731.359
1965,147560.762
1966,137109.454
1967,278111.219
1968,441924.214
1969,392643.094
1970,442413.624
1971,428254.65
1972,344291.824
1973,261802.618
1974,319605.121
1975,457891.092
1976,272672.31
1977,368310.241
1978,414223.64
1979,297007.227
1980,193850.903
1981,329863.542
1982,223993.761
1983,216083.485
1984,169111.239
1985,217716.193
1986,219730.408
1987,174495.335
1988,179175.897
1989,189759.627
1990,222157.119
1991,233880.77
1992,216885.948
1993,171507.314
1994,243761.091
1995,184296.97
1996,250598.187
1997,301710.556
1998,359328.773
1999,245140.132
2000,296424.316
2001,277911.235
2002,250393.154
2003,260119.539
2004,278745.629
2005,232849.292
2006,227912.369
2007,254210.014
2008,206321.943
2009,199260.774
2010,188818.063
2011,156160.577
2012,168610.945
2013,183476.75
2014,189076.025
2015,191051.774
2016,200886.729
2017,201900.244
2018,124582.871
2019,134338.3583333333
2020,126818.075
2021,116062.596
2022,181274.686
2023,159126.696
2024,237669.876
2025,289633.785
2026,187268.227
2027,151070.17506666674
2028,153751.036
2029,170266.01128571428
2030,273184.627
2031,197386.168
2032,240139.114
2033,266997.154
2034,158709.371
2035,212104.287
2036,186329.06628571427
2037,188296.09528571425
2038,221645.82
2039,189844.131
2040,330286.995
2041,265129.621
2042,203892.671
2043,161880.602
2044,176801.129
2045,206899.835
2046,137850.682
2047,156897.105
2048,134275.991
2049,138431.326
2050,171568.757
2051,100577.141
2052,136388.91
2053,144104.384
2054,76597.658
2055,151284.692
2056,129172.381
2057,123620.021
2058,227919.236
2059,144213.69
2060,160998.112
2061,175665.578
2062,137217.088
2063,110413.585
2064,141596.851
2065,128335.272
2066,172332.863
2067,142272.906
2068,145358.117
2069,87039.07
2070,111136.94
2071,97250.065
2072,122545.202
2073,139017.238
2074,161323.345
2075,148377.528
2076,122468.191
2077,148651.162
2078,129903.246
2079,126155.515
2080,115152.776
2081,120894.082
2082,134561.134
2083,144997.367
2084,109937.821
2085,130870.33
2086,135842.382
2087,124662.284
2088,121625.953
2089,85632.637
2090,135226.208
2091,136759.211
2092,145886.77671428572
2093,154972.571
2094,101340.548
2095,150935.755
2096,84459.776
2097,92557.457
2098,152050.196
2099,63374.002
2100,129123.514
2101,141511.808
2102,133836.737
2103,100098.796
2104,140393.128
2105,133809.436
2106,99152.313
2107,230017.115
2108,122524.474
2109,120201.891
2110,122889.251
2111,144690.717
2112,143701.95
2113,123458.656
2114,102988.293
2115,152209.647
2116,112367.48
2117,157306.629
2118,121354.747
2119,102467.901
2120,112711.699
2121,117194.56
2122,101656.931
2123,87421.819
2124,170534.139
2125,146670.908
2126,157308.11971428574
2127,152587.232
2128,125790.137
2129,91700.05
2130,154690.775
2131,166952.481
2132,117773.539
2133,113162.71
2134,119886.965
2135,95951.214
2136,95758.234
2137,123303.955
2138,139290.752
2139,153274.083
2140,136685.222
2141,134055.179
2142,137356.927
2143,149360.611
2144,122732.442
2145,136023.584
2146,148282.162
2147,169250.556
2148,132370.151
2149,144708.56
2150,209127.914
2151,94030.124
2152,187920.83
2153,162479.648
2154,117903.777
2155,125310.398
2156,252829.267
2157,232933.963
2158,226312.933
2159,200917.471
2160,163008.606
2161,257950.441
2162,451627.163
2163,336186.87
2164,246245.553
2165,171469.802
2166,145720.885
2167,212818.142
2168,209410.62
2169,194060.751
2170,221855.465
2171,152167.614
2172,146003.304
2173,166509.011
2174,236834.782
2175,304712.026
2176,336586.615
2177,251851.251
2178,213804.27
2179,144845.82190476192
2180,324954.204
2181,190969.304
2182,235461.991
2183,196244.105
2184,140609.9
2185,127765.678
2186,149824.977
2187,149270.41
2188,149770.43533333336
2189,222873.535
2190,87837.814
2191,91619.102
2192,107661.458
2193,92603.795
2194,96215.874
2195,115692.178
2196,109969.21
2197,110074.802
2198,143114.945
2199,164800.281
2200,122155.47
2201,124965.201
2202,170729.912
2203,159622.879
2204,175634.06
2205,112540.307
2206,135397.463
2207,184504.546
2208,228467.651
2209,204629.418
2210,121239.00633333334
2211,107327.555
2212,112558.81
2213,101708.41
2214,152490.356
2215,99413.647
2216,150692.036
2217,88344.484
